Timestamp,cpu,mem,process
20180420160935,66.2,24.3,cmd1
20180420160953,43.38,34.21,cmd1
20180420161002,11.55,18.41,cmd1
20180420161005,25.33,1.59,cmd1
20180420161007,50.11,24.05,cmd1
20180420161101,37.25,15.34,cmd1
20180420161101,40.23,36.87,cmd14
20180420161201,71.36,5.55,cmd1
20180420161302,72.33,24.33,cmd1
20180420161302,103.51,11.22,cmd5
20180420161401,34.13,3.2,cmd2
20180420161401,66.23,12.57,cmd3
20180420161501,50.57,15.47,cmd2
20180420161602,48.55,37.7,cmd2
20180420161701,31.36,4.03,cmd2
20180420161801,44.81,34.45,cmd2
20180420161902,64.8,12.64,cmd2
20180420162001,28.17,29.48,cmd2
20180420162101,52.19,35.9,cmd2
20180420162202,103.02,25.7,cmd2
20180420162301,47.79,11.85,cmd3
20180420162301,42.29,40.6,cmd2
20180420162401,80.2,22.66,cmd2
20180420162501,35.83,26.62,cmd2
20180420162601,19.27,9.97,cmd11
20180420162601,83.5,17.1,cmd2
20180420162702,91.76,13.25,cmd2
20180420162801,93.27,23.9,cmd2
20180420162901,79.69,11.04,cmd2
20180420163002,26.29,28.02,cmd2
20180420163101,71.55,27.6,cmd2
20180420163201,89.55,21.14,cmd2
20180420163302,64.37,32.48,cmd2
20180420163401,92.91,32.69,cmd9
20180420163401,26.18,22.59,cmd2
20180420163501,82.03,20.73,cmd2
20180420163602,83.2,7.68,cmd2
20180420163701,22.61,38.05,cmd2
20180420163801,52,19.61,cmd2
20180420163902,60.71,1.27,cmd2
20180420164001,97.29,3.46,cmd2
20180420164001,84.66,38.47,cmd9
20180420164101,93.11,13.41,cmd2
20180420164202,92.28,27.4,cmd2
20180420164301,34.61,16.23,cmd2
20180420164401,13.11,13.25,cmd2
20180420164501,44.92,11.33,cmd2
20180420164501,91.94,40.14,cmd5
20180420164601,78.39,36.2,cmd2
20180420164702,51.8,32.29,cmd2
20180420164702,31.92,17.88,cmd9
20180420164801,80.3,22.9,cmd2
20180420164901,45.17,40.93,cmd2
20180420165002,22.58,26.78,cmd2
20180420165101,17.83,21,cmd2
20180420165201,31.16,36.86,cmd2
20180420165302,22.18,32.62,cmd2
20180420165401,55.17,15.06,cmd2
20180420165501,15.56,35.59,cmd2
20180420165501,29.56,34.8,cmd8
20180420165602,14.2,16.31,cmd2
20180420165701,89.85,6.42,cmd2
20180420165801,76.74,39,cmd2
20180420165902,38.84,1.37,cmd2
20180420170001,100.61,26.18,cmd2
20180420170102,67.59,26.11,cmd2
20180420170201,97.13,24.37,cmd2
20180420170301,7.04,38.95,cmd2
20180420170402,5.6,2.42,cmd2
20180420170402,20.58,10.38,cmd3
20180420170501,68.97,12.05,cmd2
20180420170601,77.28,32.35,cmd2
20180420170702,38.38,28.91,cmd2
20180420170801,101.66,13.23,cmd2
20180420170801,25.35,29.82,cmd4
20180420170901,58.31,37.07,cmd2
20180420171002,94.35,34.37,cmd2
20180420171101,27.49,11.73,cmd2
20180420171101,60.96,5.12,cmd11
20180420171201,23.68,3.75,cmd2
20180420171302,89.72,33.06,cmd2
20180420171401,53.11,21.63,cmd2
20180420171501,12.16,25.29,cmd2
20180420171501,58.92,29.75,cmd5
20180420171601,90.67,40.4,cmd2
20180420171701,30.31,34.74,cmd2
20180420171802,74.49,9.08,cmd2
20180420171901,74,34.74,cmd2
20180420172001,68.48,28.3,cmd2
20180420172102,15.44,6.12,cmd2
20180420172102,27.78,11.65,cmd4
20180420172102,20.15,4.11,cmd3
20180420172102,22.81,38.44,cmd9
20180420172201,66.06,35.14,cmd2
20180420172301,68.42,19.74,cmd2
20180420172402,41.85,13.67,cmd2
20180420172501,89.05,11.09,cmd2
20180420172601,101.82,35.9,cmd2
20180420172601,42.93,1.65,cmd5
20180420172702,93.73,4.15,cmd2
20180420172702,46.88,38.02,cmd3
20180420172801,99.23,26.55,cmd2
20180420172801,62.35,22.17,cmd3
20180420172901,25.63,20.32,cmd2
20180420173002,6.63,18.81,cmd2
20180420173101,103.98,29.07,cmd2
20180420173202,70.73,14.83,cmd2
20180420173301,40.96,21.26,cmd2
20180420173401,84.12,15.46,cmd2
20180420173502,63.31,25.13,cmd2
20180420173601,63.59,3.77,cmd2
20180420173701,46.33,40.58,cmd2
20180420173802,59.66,21.86,cmd2
20180420174301,5.25,22.24,cmd2
20180420174402,88.4,13.23,cmd2
20180420174501,54.95,2.22,cmd2
20180420174602,77.65,6.22,cmd2
20180420174701,90.78,9.27,cmd2
20180420174801,15.12,26.9,cmd2
20180420174902,43.02,10.23,cmd2
20180420174902,94.17,32.14,cmd5
20180420175001,98.99,36.98,cmd2
20180420175101,27.67,17.22,cmd2
20180420175202,61.77,11.91,cmd2
20180420175301,17.67,19.05,cmd1
20180420175401,97.91,7.02,cmd1
20180420175502,52.57,17.72,cmd1
20180420175601,65.19,6.58,cmd1
20180420175601,17.11,35.21,cmd5
20180420175701,72.22,18.12,cmd1
20180420175701,19.27,39.58,cmd3
20180420175802,96.93,26.99,cmd1
20180420175802,35.3,6.59,cmd11
20180420175901,87.22,36.45,cmd1
20180420180002,35.89,4.33,cmd1
20180420180101,72.83,38.94,cmd1
20180420180201,85.84,30.83,cmd1
20180420180302,30.61,16.82,cmd1
20180420180401,66.06,35.89,cmd1
20180420180401,75.68,18.78,cmd3
20180420180401,89.43,21.65,cmd3
20180420180501,64.78,19.84,cmd1
20180420180602,50.85,5.61,cmd1
20180420180701,34.79,30.26,cmd1
20180420180801,50.61,31.94,cmd1
20180420180801,75.02,1.23,cmd8
20180420180902,89.3,6.2,cmd1
20180420181001,13.45,30.54,cmd2
20180420181001,14.68,17.6,cmd3
20180420181001,81.45,14.16,cmd5
20180420181101,5.75,39.86,cmd3
20180420181101,99.81,16.62,cmd2
20180420181202,7.1,34.01,cmd2
20180420181202,61.08,16.6,cmd9
20180420181301,75.25,27.36,cmd2
20180420181402,75.64,38.37,cmd2
20180420181402,93.62,10.76,cmd8
20180420181402,90.75,8.36,cmd3
20180420181501,92.83,34.11,cmd2
20180420181601,60.07,13.82,cmd2
20180420181601,79.41,7.55,cmd3
20180420181702,65.41,39.73,cmd2
20180420181801,98.61,25.15,cmd2
20180420181901,35.29,30.26,cmd2
20180420181901,88.52,41,cmd5
20180420182002,23.83,38.55,cmd2
20180420182101,89.7,0.26,cmd2
20180420182201,66.04,12.37,cmd2
20180420182302,34.66,26.23,cmd2
20180420182401,51.48,2.54,cmd2
20180420182501,34.95,2.7,cmd2
20180420182602,43.2,20.52,cmd2
20180420182701,73.02,35.45,cmd2
20180420182701,88.19,40.19,cmd14
20180420182801,88.37,4.66,cmd2
20180420182902,18.01,3.63,cmd2
20180420182902,48.25,26.73,cmd12
20180420183001,60.65,13.3,cmd2
20180420183101,54.41,21.59,cmd2
20180420183201,69.18,40.71,cmd2
20180420183301,57.22,10.66,cmd2
20180420183402,97.31,36.64,cmd2
20180420183402,53.65,6.74,cmd5
20180420183501,48.53,26.4,cmd2
20180420183601,38.29,37.68,cmd2
20180420183702,97.25,14.88,cmd2
20180420183702,21.84,4.27,cmd8
20180420183702,18.4,15.29,cmd12
20180420183702,24.81,29.09,cmd3
20180420183801,7.27,0.02,cmd2
20180420183901,73.2,36.18,cmd2
20180420184002,55.46,29.4,cmd2
20180420184101,25.61,5.36,cmd2
20180420184201,36.48,21.44,cmd2
20180420184302,32.87,10.91,cmd2
20180420184401,50.94,19.26,cmd2
20180420184501,64.55,33.97,cmd2
20180420184501,93.95,26.21,cmd3
20180420184602,86.05,15.73,cmd2
20180420184701,99.33,7.15,cmd2
20180420184802,92.5,29.17,cmd2
20180420184901,47.41,8.09,cmd2
20180420185001,82.9,16,cmd2
20180420185102,76.82,39.02,cmd2
20180420185201,9.28,23.68,cmd2
20180420185301,40.14,8.34,cmd2
20180420185402,37.81,28.33,cmd2
20180420185501,72.3,1.68,cmd2
20180420185601,59.09,15.69,cmd2
20180420185601,63.05,22.12,cmd5
20180420185702,30.99,31.61,cmd2
20180420185801,44.39,22.17,cmd1
20180420185901,63.87,3.76,cmd1
20180420190002,95.45,25.76,cmd1
20180420190101,89.4,8.71,cmd1
20180420190201,98.26,38.33,cmd1
20180420190302,20.83,37.55,cmd3
20180420190302,19.92,11.26,cmd1
20180420190401,72.36,36.24,cmd1
20180420190501,16.46,37.79,cmd1
20180420190602,54.48,26.72,cmd1
20180420190701,9.89,35.24,cmd1
20180420190801,71.21,4.77,cmd1
20180420190902,55.15,30.68,cmd1
20180420191001,27.2,18.96,cmd1
20180420191101,12.62,22.58,cmd1
20180420191201,43.47,30.28,cmd1
20180420191301,29.15,24.01,cmd1
20180420191402,93.07,36.49,cmd1
20180420191402,17.1,36.42,cmd8
20180420191501,74.99,32.37,cmd1
20180420191601,35.03,38.69,cmd1
20180420191702,22.34,0.84,cmd1
20180420191801,58.33,0.84,cmd1
20180420191901,36.43,22.22,cmd1
20180420192002,45.55,18.26,cmd1
20180420192002,27.29,39.76,cmd4
20180420192002,100.76,38.13,cmd3
20180420192101,15.36,36.2,cmd1
20180420192201,90.97,7.86,cmd1
20180420192302,38.47,11.19,cmd1
20180420192401,42.86,28.14,cmd1
20180420192501,5.95,22.03,cmd1
20180420192602,80.71,20.47,cmd1
20180420192701,5.17,38.35,cmd1
20180420192801,57.04,7.37,cmd1
20180420192901,21.96,10.59,cmd1
20180420193001,34.8,0.68,cmd1
20180420193102,62.16,16.62,cmd1
20180420193102,15.06,33.79,cmd8
20180420193201,90.07,27.45,cmd1
20180420193301,54.08,11.97,cmd1
20180420193402,59.23,12.47,cmd1
20180420193501,65.91,35.05,cmd1
20180420193601,98.11,35.66,cmd1
20180420193702,37.59,21.98,cmd1
